Date,Sales_USD_cumsum
2021-02-01,198630910.69
2021-02-02,205513430.13
2021-02-03,208929918.85
2021-02-04,212659317.54
2021-02-05,214850029.17
2021-02-06,217291742.99
2021-02-07,219792673.58
2021-02-08,223696249.62
2021-02-09,226437550.18
2021-02-10,228171702.98
2021-02-11,231788191.54
2021-02-12,233765993.3
2021-02-13,237897741.09
2021-02-14,245666344.47
2021-02-15,251908398.18
2021-02-16,260373014.22
2021-02-17,270349809.21
2021-02-18,280410340.74
2021-02-19,292134354.61
2021-02-20,300461468.52
2021-02-21,316953893.99
2021-02-22,332589970.32
2021-02-23,339038236.45
2021-02-24,346970156.93
2021-02-25,352672357.97
2021-02-26,359144731.63
2021-02-27,368032800.0
2021-02-28,375020237.77
2021-03-01,384836854.01
2021-03-02,395832285.12
2021-03-03,405311572.85
2021-03-04,412478336.56
2021-03-05,420293565.44
2021-03-06,425696068.86
2021-03-07,432470222.92
2021-03-08,442431723.57
2021-03-09,453394434.14
2021-03-10,462642979.28
2021-03-11,491713984.61
2021-03-12,507949005.24
2021-03-13,523662259.47
2021-03-14,538370944.8
2021-03-15,548936721.7
2021-03-16,559179661.91
2021-03-17,571089944.58
2021-03-18,581727465.38
2021-03-19,589608015.43
2021-03-20,599850691.46
2021-03-21,613182285.25
2021-03-22,621416194.69
2021-03-23,628142796.18
2021-03-24,635269105.74
2021-03-25,640006305.63
2021-03-26,645726251.39
2021-03-27,652077443.73
2021-03-28,658373245.68
2021-03-29,665436991.97
2021-03-30,673347430.07
2021-03-31,680020360.85
2021-04-01,686493215.18
2021-04-02,691883377.41
2021-04-03,697335832.98
2021-04-04,701952775.03
2021-04-05,708249538.35
2021-04-06,712967248.74
2021-04-07,717420817.09
2021-04-08,729847301.47
2021-04-09,741021252.85
2021-04-10,748311990.44
2021-04-11,773267888.41
2021-04-12,780778848.16
2021-04-13,789482376.47
2021-04-14,803726484.64
2021-04-15,814206813.7
2021-04-16,826317003.89
2021-04-17,832949812.8
2021-04-18,838886272.79
2021-04-19,845305015.12
2021-04-20,850577357.43
2021-04-21,856526269.96
2021-04-22,862145380.39
2021-04-23,867902157.91
2021-04-24,872630817.7
2021-04-25,875930337.69
2021-04-26,880835511.7
2021-04-27,890628540.48
2021-04-28,896413542.49
2021-04-29,900890810.18
2021-04-30,907420843.36
2021-05-01,917186286.6
2021-05-02,927590860.67
2021-05-03,1032258516.18
2021-05-04,1064778309.31
2021-05-05,1078908586.58
2021-05-06,1089776074.19
2021-05-07,1097584937.09
2021-05-08,1108385115.1
2021-05-09,1118385440.44
2021-05-10,1125819813.43
2021-05-11,1133463092.05
2021-05-12,1157950269.48
2021-05-13,1173132632.69
2021-05-14,1185305491.09
2021-05-15,1193452390.99
2021-05-16,1200162567.61
2021-05-17,1204026945.98
2021-05-18,1209159041.68
2021-05-19,1211705732.91
2021-05-20,1214779409.12
2021-05-21,1218481177.39
2021-05-22,1224229823.76
2021-05-23,1227300915.98
2021-05-24,1231913163.95
2021-05-25,1235544702.54
2021-05-26,1239356095.94
2021-05-27,1245602938.77
2021-05-28,1250695017.71
2021-05-29,1255260432.27
2021-05-30,1259489048.58
2021-05-31,1263494399.13
2021-06-01,1269061265.05
2021-06-02,1272370275.21
2021-06-03,1275449444.18
2021-06-04,1278414617.32
2021-06-05,1281370096.32
2021-06-06,1285426322.0
2021-06-07,1291142538.64
2021-06-08,1295634967.25
2021-06-09,1298956199.51
2021-06-10,1303176530.98
2021-06-11,1312625468.3
2021-06-12,1315308451.19
2021-06-13,1317632190.58
2021-06-14,1320990791.3
2021-06-15,1328560181.22
2021-06-16,1334047239.19
2021-06-17,1339596893.06
2021-06-18,1344548339.74
2021-06-19,1351467657.5
2021-06-20,1363923409.71
2021-06-21,1376159782.47
2021-06-22,1381580409.98
2021-06-23,1387914195.02
2021-06-24,1394718786.87
2021-06-25,1404704788.77
2021-06-26,1413911115.76
2021-06-27,1422644723.48
2021-06-28,1430640389.84
2021-06-29,1437939891.82
2021-06-30,1449259095.94
2021-07-01,1455937658.79
2021-07-02,1463120510.02
2021-07-03,1467575419.8
2021-07-04,1475466675.12
2021-07-05,1481466650.06
2021-07-06,1488576697.33
2021-07-07,1498123090.73
2021-07-08,1508090420.49
2021-07-09,1517647431.62
2021-07-10,1528692621.16
2021-07-11,1538225739.07
2021-07-12,1547756430.79
2021-07-13,1559806294.58
2021-07-14,1569112449.99
2021-07-15,1584054305.11
2021-07-16,1599387204.69
2021-07-17,1617125638.14
2021-07-18,1627420684.04
2021-07-19,1638218693.09
2021-07-20,1647959020.67
2021-07-21,1656777233.02
2021-07-22,1664474143.68
2021-07-23,1673527592.59
2021-07-24,1680917431.87
2021-07-25,1690323841.7
2021-07-26,1706124141.17
2021-07-27,1716962170.35
2021-07-28,1727024162.41
2021-07-29,1741888899.92
2021-07-30,1769650428.38
2021-07-31,1843902413.56
2021-08-01,1921899975.67
2021-08-02,1949382780.08
2021-08-03,1988934058.93
2021-08-04,2066562182.94
2021-08-05,2144339307.25
2021-08-06,2249821176.51
2021-08-07,2315695263.04
2021-08-08,2401260801.31
2021-08-09,2485369075.75
2021-08-10,2558565011.46
2021-08-11,2625010888.44
2021-08-12,2683910763.0
2021-08-13,2742610439.15
2021-08-14,2807796187.45
2021-08-15,2870264932.2
2021-08-16,2921346167.62
2021-08-17,2961589011.15
2021-08-18,3005396654.5
2021-08-19,3037913996.77
2021-08-20,3115217599.79
2021-08-21,3223181496.39
2021-08-22,3323352821.65
2021-08-23,3566930620.0
2021-08-24,3761880403.51
2021-08-25,3914466731.12
2021-08-26,4050615028.02
2021-08-27,4258766143.57
2021-08-28,4590295406.72
2021-08-29,4978931765.21
2021-08-30,5206486952.06
2021-08-31,5363242858.95
2021-09-01,5514959669.74
2021-09-02,5660670177.04
2021-09-03,5790191091.27
2021-09-04,5892927584.89
2021-09-05,5981054012.14
2021-09-06,6055278415.96
2021-09-07,6108395657.3
2021-09-08,6151416752.17
2021-09-09,6191056143.26
2021-09-10,6228068306.0
2021-09-11,6259099528.12
2021-09-12,6285874436.84
2021-09-13,6339455797.13
2021-09-14,6378333978.96
2021-09-15,6430468064.52
2021-09-16,6525734135.93
2021-09-17,6565483822.62
2021-09-18,6605802962.12
2021-09-19,6639517628.74
2021-09-20,6670549527.34
2021-09-21,6713692300.32
2021-09-22,6737687039.48
2021-09-23,6796515230.88
2021-09-24,6850331119.11
2021-09-25,6911718458.71
2021-09-26,6978628403.72
2021-09-27,7082115643.91
2021-09-28,7183234755.04
2021-09-29,7258880053.78
2021-09-30,7351657769.58
2021-10-01,7438397864.9
2021-10-02,7517092938.16
2021-10-03,7610628795.98
2021-10-04,7738337174.9
2021-10-05,7848288311.94
2021-10-06,7927145125.8
2021-10-07,8019545103.71
2021-10-08,8123808751.42
2021-10-09,8182217292.98
2021-10-10,8238557984.76
2021-10-11,8290666767.64
2021-10-12,8345876841.14
2021-10-13,8412019539.62
2021-10-14,8460900096.08
2021-10-15,8521832824.74
2021-10-16,8568835720.08
2021-10-17,8621377082.08
2021-10-18,8679946477.28
2021-10-19,8788543906.51
2021-10-20,8878464925.15
2021-10-21,8932409902.33
2021-10-22,8987609057.61
2021-10-23,9093178428.46
2021-10-24,9166815200.37
2021-10-25,9217392642.61
2021-10-26,9259909672.02
2021-10-27,9368154865.23
2021-10-28,9407716706.29
2021-10-29,9450085350.93
2021-10-30,9584712030.24
2021-10-31,9651053069.89
2021-11-01,9686591841.18
2021-11-02,9769205151.07
2021-11-03,9812304480.83
2021-11-04,9859177132.54
2021-11-05,9890101769.5
2021-11-06,9948557762.72
2021-11-07,10010966054.63
2021-11-08,10088033031.85
2021-11-09,10140008108.45
2021-11-10,10199018447.07
2021-11-11,10234561613.17
2021-11-12,10228364893.45
